Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_brca_v0332/blind_pc/config.yaml
  AHCY: 50/50 (100%)
  AHNAK: 50/50 (100%)
  AIDA: 50/50 (100%)
  AIFM2: 50/50 (100%)
  AK3: 50/50 (100%)
  AK6: 50/50 (100%)
  AKAP1: 50/50 (100%)
  AKAP11: 50/50 (100%)
  AKAP12: 50/50 (100%)
  AKAP19: 48/50 (96%)
  AKAP7: 46/50 (92%)
  AKAP9: 50/50 (100%)
  AKIRIN2: 50/50 (100%)
  AKR1C1: 50/50 (100%)
  AKR1C3: 50/50 (100%)
  AKT3: 50/50 (100%)
  ALAD: 50/50 (100%)
  ALCAM: 50/50 (100%)
  ALDH18A1: 47/50 (94%)
  ALDH1A1: 50/50 (100%)
  ALDH1L1: 47/50 (94%)
  ALDH2: 50/50 (100%)
  ALDH3A2: 50/50 (100%)
  ALDH3B2: 50/50 (100%)
  ALDH4A1: 50/50 (100%)
  ALDH5A1: 50/50 (100%)
  ALDH6A1: 50/50 (100%)
  ALDH9A1: 50/50 (100%)
  ALDOA: 50/50 (100%)
  ALDOC: 50/50 (100%)
  ALG2: 50/50 (100%)
  ALG3: 50/50 (100%)
  ALG9: 50/50 (100%)
  ALS2: 49/50 (98%)
  ALYREF: 50/50 (100%)
  AMIGO3: 46/50 (92%)
  AMMECR1: 50/50 (100%)
  AMOTL1: 50/50 (100%)
  AMOTL2: 50/50 (100%)
  ANAPC7: 50/50 (100%)
  ANGPT1: 48/50 (96%)
  ANGPTL2: 48/50 (96%)
  ANGPTL4: 50/50 (100%)
  ANK2: 50/50 (100%)
  ANK3: 50/50 (100%)
  ANKMY2: 50/50 (100%)
  ANKRD12: 50/50 (100%)
  ANKRD29: 50/50 (100%)
  ANKRD30A: 50/50 (100%)
  ANKRD35: 49/50 (98%)
  ANKRD36: 50/50 (100%)
  ANKRD40: 50/50 (100%)
  ANKRD50: 50/50 (100%)
  ANKS6: 48/50 (96%)
  ANLN: 50/50 (100%)
  ANO3: 50/50 (100%)
  ANO6: 50/50 (100%)
  ANTKMT: 50/50 (100%)
  ANTXR2: 50/50 (100%)
  ANXA11: 50/50 (100%)
  ANXA2: 48/50 (96%)
  ANXA3: 50/50 (100%)
  ANXA5: 47/50 (94%)
  ANXA9: 50/50 (100%)
  AOC3: 50/50 (100%)
  AOX1: 50/50 (100%)
  AP1AR: 50/50 (100%)
  AP1G2: 50/50 (100%)
  AP1M2: 50/50 (100%)
  AP1S1: 50/50 (100%)
  AP1S2: 50/50 (100%)
  AP2B1: 50/50 (100%)
  APBB1IP: 50/50 (100%)
  APBB2: 50/50 (100%)
  APCDD1: 50/50 (100%)
  APEX2: 50/50 (100%)
  APH1A: 50/50 (100%)
  APIP: 48/50 (96%)
  APOC1: 50/50 (100%)
  APOD: 49/50 (98%)
  APOL3: 50/50 (100%)
  APOL6: 49/50 (98%)
  APRT: 50/50 (100%)
  APTX: 47/50 (94%)
  AQP1: 50/50 (100%)
  AQP3: 48/50 (96%)
  ARAP2: 50/50 (100%)
  ARB2A: 49/50 (98%)
  AREL1: 50/50 (100%)
  ARF3: 50/50 (100%)
  ARF6: 46/50 (92%)
  ARFGAP1: 50/50 (100%)
  ARFGEF1: 50/50 (100%)
  ARFGEF3: 50/50 (100%)
  ARFIP2: 50/50 (100%)
  ARHGAP10: 50/50 (100%)
  ARHGAP20: 50/50 (100%)
  ARHGAP21: 50/50 (100%)
  ARHGAP24: 50/50 (100%)
  ARHGAP31: 50/50 (100%)
  ARHGAP35: 50/50 (100%)
  ARHGAP6: 50/50 (100%)
  ARHGDIB: 50/50 (100%)
  ARHGEF10: 50/50 (100%)
  ARHGEF10L: 50/50 (100%)
  ARHGEF15: 50/50 (100%)
  ARHGEF16: 50/50 (100%)
  ARHGEF18: 47/50 (94%)
  ARHGEF19: 50/50 (100%)
  ARHGEF28: 50/50 (100%)
  ARHGEF40: 50/50 (100%)
  ARHGEF6: 50/50 (100%)
  ARHGEF7: 50/50 (100%)
  ARHGEF9: 50/50 (100%)
  ARID4B: 50/50 (100%)
  ARID5B: 50/50 (100%)
  ARL2: 50/50 (100%)
  ARLN: 50/50 (100%)
  ARMCX1: 49/50 (98%)
  ARNT2: 50/50 (100%)
  ARPC5L: 50/50 (100%)
  ARPP19: 47/50 (94%)
  ARRDC1: 50/50 (100%)
  ARRDC4: 50/50 (100%)
  ARSD: 50/50 (100%)
  ASB1: 50/50 (100%)
  ASB13: 50/50 (100%)
  ASB6: 50/50 (100%)
  ASNS: 50/50 (100%)
  ASPA: 50/50 (100%)
  ASPH: 50/50 (100%)
  ASPSCR1: 50/50 (100%)
  ASS1: 50/50 (100%)
  ATAD2: 50/50 (100%)
  ATAD2B: 50/50 (100%)
  ATAD3A: 50/50 (100%)
  ATE1: 50/50 (100%)
  ATF2: 50/50 (100%)
  ATF7: 47/50 (94%)
  ATF7IP: 50/50 (100%)
  ATG101: 50/50 (100%)
  ATG16L1: 50/50 (100%)
  ATG4B: 50/50 (100%)
  ATG4D: 45/50 (90%)
  ATOH8: 50/50 (100%)
  ATP11B: 48/50 (96%)
  ATP11C: 50/50 (100%)
  ATP13A1: 50/50 (100%)
  ATP1A1: 50/50 (100%)
  ATP1A2: 50/50 (100%)
  ATP1B1: 50/50 (100%)
  ATP23: 50/50 (100%)
  ATP2A2: 50/50 (100%)
  ATP2A3: 50/50 (100%)
  ATP2C1: 50/50 (100%)
  ATP5F1E: 49/50 (98%)
  ATP5IF1: 50/50 (100%)
  ATP5MC3: 50/50 (100%)
  ATP5MG: 50/50 (100%)
  ATP5MJ: 50/50 (100%)
  ATP5PF: 50/50 (100%)
  ATP6AP1: 50/50 (100%)
  ATP6V0B: 46/50 (92%)
  ATP6V0C: 50/50 (100%)
  ATP6V1C1: 50/50 (100%)
  ATP6V1D: 50/50 (100%)
  ATP6V1G1: 50/50 (100%)
  ATP7B: 50/50 (100%)
  ATP9A: 50/50 (100%)
  ATPAF1: 48/50 (96%)
  ATXN7L3: 50/50 (100%)
  AUH: 50/50 (100%)
  AUP1: 50/50 (100%)
  AURKA: 50/50 (100%)
  AVL9: 48/50 (96%)
  AVPI1: 50/50 (100%)
  AVPR1A: 50/50 (100%)
  AXIN1: 48/50 (96%)
  AXL: 50/50 (100%)
  AZI2: 49/50 (98%)
  AZIN2: 50/50 (100%)
  B3GALNT1: 50/50 (100%)
  B3GALNT2: 49/50 (98%)
  B3GALT6: 47/50 (94%)
  B3GAT3: 50/50 (100%)
  B3GNT2: 50/50 (100%)
  B4GALT1: 50/50 (100%)
  B4GALT3: 50/50 (100%)
  B4GALT7: 49/50 (98%)
  BAALC: 50/50 (100%)
  BACE1: 49/50 (98%)
  BAG4: 50/50 (100%)
  BAIAP2L1: 50/50 (100%)
  BANF1: 50/50 (100%)
  BANK1: 50/50 (100%)
  BANP: 50/50 (100%)
  BARD1: 50/50 (100%)
  BATF: 50/50 (100%)
  BAZ1A: 50/50 (100%)
  BBS10: 50/50 (100%)
  BCAR1: 50/50 (100%)
  BCAR3: 50/50 (100%)
  BCAS4: 50/50 (100%)
  BCKDHB: 50/50 (100%)
  BCL10: 48/50 (96%)
  BCL2: 50/50 (100%)
  BCL2L1: 50/50 (100%)
  BCL2L12: 48/50 (96%)
  BCL2L13: 50/50 (100%)
  BCL2L2: 50/50 (100%)
  BCL6: 50/50 (100%)
  BCL9: 50/50 (100%)
  BCOR: 49/50 (98%)
  BDH2: 50/50 (100%)
  BEND7: 50/50 (100%)
  BGN: 50/50 (100%)
  BHLHE22: 50/50 (100%)
  BHLHE40: 50/50 (100%)
  BHLHE41: 50/50 (100%)
  BHMT2: 48/50 (96%)
  BICC1: 50/50 (100%)
  BICDL2: 50/50 (100%)
  BIK: 50/50 (100%)
  BIN1: 50/50 (100%)
  BIRC5: 50/50 (100%)
  BLCAP: 47/50 (94%)
  BLNK: 50/50 (100%)
  BLOC1S2: 49/50 (98%)
  BMP2: 50/50 (100%)
  BNC2: 50/50 (100%)
  BNIP2: 50/50 (100%)
  BNIP3L: 48/50 (96%)
  BOC: 50/50 (100%)
  BOK: 50/50 (100%)
  BOLA2B: 50/50 (100%)
  BRCC3: 50/50 (100%)
  BRD7: 50/50 (100%)
  BRD8: 50/50 (100%)
  BRI3: 50/50 (100%)
  BRI3BP: 50/50 (100%)
  BRMS1: 50/50 (100%)
  BSPRY: 50/50 (100%)
  BTBD18: 49/50 (98%)
  BTBD6: 50/50 (100%)
  BTD: 50/50 (100%)
  BTN2A2: 50/50 (100%)
  BTNL9: 50/50 (100%)
  BUB1B: 50/50 (100%)
  BUB3: 50/50 (100%)
  BUD23: 50/50 (100%)
  BYSL: 50/50 (100%)
  BZW2: 50/50 (100%)
  C11orf96: 50/50 (100%)
  C11orf98: 50/50 (100%)
  C12orf76: 50/50 (100%)
  C14orf180: 50/50 (100%)
  C15orf40: 48/50 (96%)
  C16orf86: 50/50 (100%)
  C16orf89: 50/50 (100%)
  C19orf12: 50/50 (100%)
  C1QTNF1: 49/50 (98%)
  C1orf115: 50/50 (100%)
  C1orf35: 50/50 (100%)
  C22orf39: 50/50 (100%)
  C2CD2: 50/50 (100%)
  C2orf74: 50/50 (100%)
  C2orf81: 50/50 (100%)
  C3: 50/50 (100%)
  C4B_2: 50/50 (100%)
  C4orf46: 49/50 (98%)
  C5orf22: 50/50 (100%)
  C5orf46: 50/50 (100%)
  C6orf120: 50/50 (100%)
  C7: 49/50 (98%)
  C9orf152: 50/50 (100%)
  CA12: 50/50 (100%)
  CA2: 50/50 (100%)
  CA3: 50/50 (100%)
  CA4: 50/50 (100%)
  CA8: 50/50 (100%)
  CAB39L: 50/50 (100%)
  CABLES2: 50/50 (100%)
  CACFD1: 50/50 (100%)
  CACHD1: 50/50 (100%)
  CACNA2D1: 50/50 (100%)
  CACNB3: 50/50 (100%)
  CADM1: 50/50 (100%)
  CALB2: 50/50 (100%)
  CALCOCO1: 50/50 (100%)
  CALCRL: 50/50 (100%)
  CALHM2: 50/50 (100%)
  CALHM5: 45/50 (90%)
  CALM1: 50/50 (100%)
  CAMK1: 48/50 (96%)
  CAMK2D: 50/50 (100%)
  CAMK2N1: 50/50 (100%)
  CANT1: 50/50 (100%)
  CANX: 50/50 (100%)
  CAP2: 50/50 (100%)
  CAPG: 50/50 (100%)
  CAPN13: 50/50 (100%)
  CAPS: 50/50 (100%)
  CAPZB: 50/50 (100%)
  CARD10: 48/50 (96%)
  CARD19: 50/50 (100%)
  CARD6: 50/50 (100%)
  CARD8: 50/50 (100%)
  CARMIL1: 48/50 (96%)
  CASK: 50/50 (100%)
  CASKIN2: 50/50 (100%)
  CASP3: 50/50 (100%)
  CASP6: 50/50 (100%)
  CASQ2: 50/50 (100%)
  CAST: 50/50 (100%)
  CAT: 50/50 (100%)
  CAV1: 48/50 (96%)
  CAV2: 50/50 (100%)
  CAVIN1: 50/50 (100%)
  CAVIN2: 50/50 (100%)
  CAVIN3: 50/50 (100%)
  CBFA2T2: 50/50 (100%)
  CBX1: 50/50 (100%)
  CBX3: 50/50 (100%)
  CBX4: 50/50 (100%)
  CBX6: 49/50 (98%)
  CC2D2A: 50/50 (100%)
  CCAR1: 50/50 (100%)
  CCDC107: 50/50 (100%)
  CCDC137: 49/50 (98%)
  CCDC167: 50/50 (100%)
  CCDC178: 50/50 (100%)
  CCDC24: 50/50 (100%)
  CCDC28A: 50/50 (100%)
  CCDC3: 50/50 (100%)
  CCDC43: 50/50 (100%)
  CCDC50: 50/50 (100%)
  CCDC57: 50/50 (100%)
  CCDC69: 50/50 (100%)
  CCDC71L: 50/50 (100%)
  CCDC74B: 50/50 (100%)
  CCDC80: 50/50 (100%)
  CCDC82: 50/50 (100%)
  CCDC92: 48/50 (96%)
  CCDC97: 50/50 (100%)
  CCL13: 50/50 (100%)
  CCL2: 50/50 (100%)
  CCL8: 50/50 (100%)
  CCM2L: 50/50 (100%)
  CCN1: 50/50 (100%)
  CCN4: 50/50 (100%)
  CCN5: 45/50 (90%)
  CCNB1: 50/50 (100%)
  CCNB2: 50/50 (100%)
  CCND2: 45/50 (90%)
  CCNDBP1: 50/50 (100%)
  CCNF: 49/50 (98%)
  CCNG1: 50/50 (100%)
  CCNH: 50/50 (100%)
  CCNQ: 49/50 (98%)
  CCNT1: 50/50 (100%)
  CCSAP: 50/50 (100%)
  CCSER2: 50/50 (100%)
  CCT2: 50/50 (100%)
  CCT5: 50/50 (100%)
  CCT6A: 50/50 (100%)
  CCT7: 50/50 (100%)
  CD163: 50/50 (100%)
  CD163L1: 45/50 (90%)
  CD164: 50/50 (100%)
  CD2: 50/50 (100%)
  CD200: 50/50 (100%)
  CD209: 50/50 (100%)
  CD24: 50/50 (100%)
  CD248: 50/50 (100%)
  CD2AP: 50/50 (100%)
  CD34: 50/50 (100%)
  CD36: 50/50 (100%)
  CD47: 50/50 (100%)
  CD81: 47/50 (94%)
  CD9: 50/50 (100%)
  CD93: 50/50 (100%)
  CD99: 49/50 (98%)
  CD99L2: 50/50 (100%)
  CDC14B: 50/50 (100%)
  CDC16: 50/50 (100%)
  CDC20: 50/50 (100%)
  CDC26: 50/50 (100%)
  CDC37L1: 50/50 (100%)
  CDC42BPB: 46/50 (92%)
  CDC42EP2: 50/50 (100%)
  CDC42EP4: 50/50 (100%)
  CDC42SE1: 50/50 (100%)
  CDC50B: 50/50 (100%)
  CDC7: 50/50 (100%)
  CDCA3: 50/50 (100%)
  CDCA4: 50/50 (100%)
  CDH1: 50/50 (100%)
  CDH11: 50/50 (100%)
  CDH5: 50/50 (100%)
  CDK1: 50/50 (100%)
  CDK2: 50/50 (100%)
  CDK20: 50/50 (100%)
  CDK4: 50/50 (100%)
  CDK5: 50/50 (100%)
  CDK5RAP1: 50/50 (100%)
  CDK5RAP3: 50/50 (100%)
  CDKN1C: 50/50 (100%)
  CDKN2B: 49/50 (98%)
  CDKN2C: 50/50 (100%)
  CDKN3: 50/50 (100%)
  CDO1: 49/50 (98%)
  CDON: 50/50 (100%)
  CDS1: 50/50 (100%)
  CDS2: 46/50 (92%)
  CDV3: 50/50 (100%)
  CEACAM6: 50/50 (100%)
  CEBPA: 50/50 (100%)
  CEBPB: 50/50 (100%)
  CEBPD: 50/50 (100%)
  CELF2: 50/50 (100%)
  CELSR1: 50/50 (100%)
  CELSR2: 49/50 (98%)
  CENPF: 49/50 (98%)
  CENPN: 50/50 (100%)
  CENPU: 50/50 (100%)
  CENPW: 50/50 (100%)
  CENPX: 50/50 (100%)
  CEP112: 50/50 (100%)
  CEP120: 50/50 (100%)
  CEP126: 50/50 (100%)
  CEP15: 50/50 (100%)
  CEP55: 50/50 (100%)
  CEP57: 50/50 (100%)
  CEP63: 50/50 (100%)
  CEP68: 50/50 (100%)
  CEP78: 49/50 (98%)
  CEP85: 50/50 (100%)
  CEP85L: 49/50 (98%)
  CERCAM: 45/50 (90%)
  CERS2: 50/50 (100%)
  CERS4: 48/50 (96%)
  CERS5: 48/50 (96%)
  CERS6: 50/50 (100%)
  CERT1: 50/50 (100%)
  CFAP298: 50/50 (100%)
  CFB: 50/50 (100%)
  CFD: 50/50 (100%)
  CFH: 50/50 (100%)
  CFHR1: 50/50 (100%)
  CFL1: 49/50 (98%)
  CFL2: 50/50 (100%)
  CFLAR: 45/50 (90%)
  CGN: 50/50 (100%)
  CHCHD10: 50/50 (100%)
  CHD1: 45/50 (90%)
  CHD3: 50/50 (100%)
  CHD4: 50/50 (100%)
  CHD7: 50/50 (100%)
  CHFR: 49/50 (98%)
  CHL1: 50/50 (100%)
  CHML: 50/50 (100%)
  CHMP4C: 50/50 (100%)
  CHORDC1: 46/50 (92%)
  CHP1: 50/50 (100%)
  CHPF: 50/50 (100%)
  CHPF2: 50/50 (100%)
  CHRDL1: 50/50 (100%)
  CHST11: 50/50 (100%)
  CHST15: 50/50 (100%)
  CHST2: 49/50 (98%)
  CHST3: 47/50 (94%)
  CHST7: 50/50 (100%)
  CHSY1: 47/50 (94%)
  CHTF18: 50/50 (100%)
  CHTOP: 50/50 (100%)
  CIAO3: 50/50 (100%)
  CIB2: 48/50 (96%)
  CIBAR1: 50/50 (100%)
  CIDEA: 50/50 (100%)
  CKAP4: 50/50 (100%)
  CKAP5: 50/50 (100%)
  CKB: 50/50 (100%)
  CKMT1A: 50/50 (100%)
  CKMT2: 50/50 (100%)
  CKS2: 50/50 (100%)
  CLBA1: 50/50 (100%)
  CLCC1: 50/50 (100%)
  CLCN7: 50/50 (100%)
  CLDN11: 50/50 (100%)
  CLDN12: 49/50 (98%)
  CLDN3: 50/50 (100%)
  CLDN4: 49/50 (98%)
  CLDN5: 50/50 (100%)
  CLDN7: 50/50 (100%)
  CLEC10A: 50/50 (100%)
  CLEC11A: 50/50 (100%)
  CLEC14A: 47/50 (94%)
  CLEC1A: 50/50 (100%)
  CLEC7A: 50/50 (100%)
  CLGN: 50/50 (100%)
  CLIC2: 50/50 (100%)
  CLIC4: 47/50 (94%)
  CLIC5: 50/50 (100%)
  CLIP4: 45/50 (90%)
  CLK2: 50/50 (100%)
  CLMP: 50/50 (100%)
  CLN3: 50/50 (100%)
  CLSTN1: 50/50 (100%)
  CLSTN2: 50/50 (100%)
  CMC4: 50/50 (100%)
  CMPK1: 50/50 (100%)
  CMPK2: 50/50 (100%)
  CMTM6: 50/50 (100%)
  CMTR1: 50/50 (100%)
  CNDP2: 50/50 (100%)
  CNIH4: 50/50 (100%)
  CNOT11: 50/50 (100%)
  CNOT6: 50/50 (100%)
  CNOT9: 50/50 (100%)
  CNPY2: 50/50 (100%)
  CNPY3: 50/50 (100%)
  COASY: 50/50 (100%)
  COBL: 50/50 (100%)
  COBLL1: 50/50 (100%)
  COG2: 50/50 (100%)
  COIL: 50/50 (100%)
  COL10A1: 50/50 (100%)
  COL11A1: 50/50 (100%)
  COL15A1: 50/50 (100%)
  COL4A2: 50/50 (100%)
  COL5A1: 50/50 (100%)
  COL5A3: 50/50 (100%)
  COL6A6: 49/50 (98%)
  COL8A2: 49/50 (98%)
  COLEC11: 45/50 (90%)
  COLEC12: 50/50 (100%)
  COMMD4: 50/50 (100%)
  COMMD8: 49/50 (98%)
  COMP: 50/50 (100%)
  COMTD1: 50/50 (100%)
  COPB1: 50/50 (100%)
  COPE: 50/50 (100%)
  COPS2: 50/50 (100%)
  COPS7B: 50/50 (100%)
  COPZ2: 50/50 (100%)
  COQ10A: 49/50 (98%)
  COQ8A: 49/50 (98%)
  CORO1B: 50/50 (100%)
  CORO2A: 50/50 (100%)
  CORO2B: 50/50 (100%)
  COX14: 50/50 (100%)
  COX16: 50/50 (100%)
  COX4I1: 50/50 (100%)
  COX4I2: 50/50 (100%)
  COX6C: 46/50 (92%)
  COX7A1: 50/50 (100%)
  COXFA4L3: 50/50 (100%)
  CPE: 50/50 (100%)
  CPED1: 50/50 (100%)
  CPM: 50/50 (100%)
  CPQ: 50/50 (100%)
  CPSF6: 50/50 (100%)
  CPXM2: 50/50 (100%)
  CRABP2: 50/50 (100%)
  CRB3: 50/50 (100%)
  CRBN: 45/50 (90%)
  CREB3L1: 48/50 (96%)
  CREB3L4: 50/50 (100%)
  CREBL2: 50/50 (100%)
  CREG1: 50/50 (100%)
  CRELD2: 50/50 (100%)
  CRIM1: 50/50 (100%)
  CRIP2: 50/50 (100%)
  CRK: 50/50 (100%)
  CRNKL1: 50/50 (100%)
  CROT: 50/50 (100%)
  CRTAP: 50/50 (100%)
  CRY2: 50/50 (100%)
  CRYAB: 50/50 (100%)
  CRYBG3: 50/50 (100%)
  CRYL1: 50/50 (100%)
  CRYZL1: 50/50 (100%)
  CS: 46/50 (92%)
  CSAD: 50/50 (100%)
  CSDE1: 47/50 (94%)
  CSE1L: 50/50 (100%)
  CSF1: 49/50 (98%)
  CSF1R: 50/50 (100%)
  CSGALNACT1: 50/50 (100%)
  CSK: 50/50 (100%)
  CSNK1A1: 48/50 (96%)
  CSNK2A1: 50/50 (100%)
  CSNK2A2: 50/50 (100%)
  CSPG4: 50/50 (100%)
  CSRP2: 50/50 (100%)
  CSTF2: 49/50 (98%)
  CSTF3: 50/50 (100%)
  CSTPP1: 50/50 (100%)
  CTAGE8: 49/50 (98%)
  CTBP2: 50/50 (100%)
  CTDSP1: 50/50 (100%)
  CTHRC1: 50/50 (100%)
  CTIF: 50/50 (100%)
  CTNNAL1: 50/50 (100%)
  CTPS1: 50/50 (100%)
  CTPS2: 50/50 (100%)
  CTSD: 47/50 (94%)
  CTSF: 49/50 (98%)
  CTSG: 50/50 (100%)
  CTSH: 50/50 (100%)
  CUEDC1: 50/50 (100%)
  CUTA: 50/50 (100%)
  CUTC: 50/50 (100%)
  CWC22: 50/50 (100%)
  CXADR: 50/50 (100%)
  CXCL10: 50/50 (100%)
  CXCL12: 50/50 (100%)
  CXCL14: 50/50 (100%)
  CXCL2: 50/50 (100%)
  CXCL9: 50/50 (100%)
  CXCR4: 50/50 (100%)
  CYB561: 50/50 (100%)
  CYB5A: 50/50 (100%)
  CYB5R3: 50/50 (100%)
  CYBC1: 50/50 (100%)
  CYBRD1: 50/50 (100%)
  CYFIP2: 50/50 (100%)
  CYGB: 50/50 (100%)
  CYP26B1: 50/50 (100%)
  CYP2R1: 48/50 (96%)
  CYP2U1: 50/50 (100%)
  CYP4B1: 50/50 (100%)
  CYSTM1: 50/50 (100%)
  CYYR1: 50/50 (100%)
  CZIB: 50/50 (100%)
  DAAM1: 50/50 (100%)
  DAAM2: 50/50 (100%)
  DAGLB: 50/50 (100%)
  DAP: 50/50 (100%)
  DAP3: 50/50 (100%)
  DAPK2: 47/50 (94%)
  DAXX: 49/50 (98%)
  DBF4: 49/50 (98%)
  DCAF11: 50/50 (100%)
  DCAF13: 50/50 (100%)
  DCAF4: 48/50 (96%)
  DCAF7: 50/50 (100%)
  DCLRE1C: 50/50 (100%)
  DCN: 49/50 (98%)
  DCP1A: 50/50 (100%)
  DCPS: 50/50 (100%)
  DCTN5: 50/50 (100%)
  DCTN6: 50/50 (100%)
  DCTPP1: 50/50 (100%)
  DCUN1D3: 50/50 (100%)
  DCUN1D4: 50/50 (100%)
  DDAH1: 50/50 (100%)
  DDAH2: 48/50 (96%)
  DDHD2: 50/50 (100%)
  DDOST: 49/50 (98%)
  DDR2: 50/50 (100%)
  DDRGK1: 49/50 (98%)
  DDX21: 50/50 (100%)
  DDX23: 48/50 (96%)
  DDX24: 50/50 (100%)
  DDX27: 48/50 (96%)
  DDX31: 50/50 (100%)
  DDX39A: 50/50 (100%)
  DDX41: 50/50 (100%)
  DDX49: 50/50 (100%)
  DDX56: 45/50 (90%)
  DECR1: 50/50 (100%)
  DEDD2: 50/50 (100%)
  DEGS2: 50/50 (100%)
  DENND1B: 50/50 (100%)
  DENND2A: 50/50 (100%)
  DENND4C: 50/50 (100%)
  DENND5A: 50/50 (100%)
  DENND5B: 50/50 (100%)
  DENR: 50/50 (100%)
  DEPP1: 50/50 (100%)
  DET1: 50/50 (100%)
  DGAT1: 50/50 (100%)
  DGAT2: 49/50 (98%)
  DHCR24: 50/50 (100%)
  DHCR7: 48/50 (96%)
  DHDDS: 49/50 (98%)
  DHRS11: 47/50 (94%)
  DHRS12: 50/50 (100%)
  DHRS13: 50/50 (100%)
  DHRS3: 50/50 (100%)
  DHRS7B: 50/50 (100%)
  DHX15: 50/50 (100%)
  DIABLO: 50/50 (100%)
  DIAPH1: 50/50 (100%)
  DIAPH2: 50/50 (100%)
  DIP2C: 50/50 (100%)
  DIPK1A: 50/50 (100%)
  DIPK2A: 50/50 (100%)
  DIS3L: 50/50 (100%)
  DIXDC1: 50/50 (100%)
  DKK3: 50/50 (100%)
  DLC1: 49/50 (98%)
