Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
  ADCY10: 50/50 (100%)
  ADCY4: 50/50 (100%)
  ADCY5: 50/50 (100%)
  ADCY6: 50/50 (100%)
  ADCY7: 50/50 (100%)
  ADCY9: 50/50 (100%)
  ADGRA2: 50/50 (100%)
  ADGRE2: 50/50 (100%)
  ADGRE3: 48/50 (96%)
  ADGRE5: 50/50 (100%)
  ADGRF1: 50/50 (100%)
  ADGRF5: 50/50 (100%)
  ADGRG3: 50/50 (100%)
  ADGRG6: 50/50 (100%)
  ADGRL1: 50/50 (100%)
  ADGRL2: 50/50 (100%)
  ADGRL4: 50/50 (100%)
  ADH1A: 50/50 (100%)
  ADH1B: 50/50 (100%)
  ADH1C: 49/50 (98%)
  ADHFE1: 50/50 (100%)
  ADI1: 48/50 (96%)
  ADIPOR2: 50/50 (100%)
  ADIRF: 50/50 (100%)
  ADM: 50/50 (100%)
  ADPRHL1: 49/50 (98%)
  ADPRM: 50/50 (100%)
  AEBP1: 50/50 (100%)
  AFAP1L1: 50/50 (100%)
  AFDN: 50/50 (100%)
  AFF1: 50/50 (100%)
  AFG1L: 50/50 (100%)
  AFG3L2: 50/50 (100%)
  AFMID: 48/50 (96%)
  AFTPH: 50/50 (100%)
  AGAP1: 50/50 (100%)
  AGBL2: 50/50 (100%)
  AGBL5: 50/50 (100%)
  AGFG2: 49/50 (98%)
  AGGF1: 50/50 (100%)
  AGMAT: 50/50 (100%)
  AGO1: 45/50 (90%)
  AGO2: 50/50 (100%)
  AGPAT2: 50/50 (100%)
  AGPAT3: 49/50 (98%)
  AGPAT4: 50/50 (100%)
  AGRN: 50/50 (100%)
  AGTRAP: 50/50 (100%)
  AHI1: 50/50 (100%)
  AHNAK2: 50/50 (100%)
  AHR: 50/50 (100%)
  AIF1L: 50/50 (100%)
  AIFM1: 50/50 (100%)
  AIMP2: 49/50 (98%)
  AJAP1: 50/50 (100%)
  AJUBA: 50/50 (100%)
  AK2: 50/50 (100%)
  AK3: 50/50 (100%)
  AKAP1: 50/50 (100%)
  AKAP12: 49/50 (98%)
  AKAP17A: 50/50 (100%)
  AKAP19: 50/50 (100%)
  AKAP3: 49/50 (98%)
  AKAP6: 50/50 (100%)
  AKAP8: 50/50 (100%)
  AKAP9: 50/50 (100%)
  AKIRIN2: 50/50 (100%)
  AKR1B1: 50/50 (100%)
  AKR1B10: 50/50 (100%)
  AKR1C2: 50/50 (100%)
  AKR1C3: 50/50 (100%)
  AKR7A2: 50/50 (100%)
  AKR7A3: 50/50 (100%)
  AKT3: 50/50 (100%)
  ALAD: 50/50 (100%)
  ALCAM: 50/50 (100%)
  ALDH18A1: 50/50 (100%)
  ALDH1A2: 50/50 (100%)
  ALDH1B1: 50/50 (100%)
  ALDH1L2: 50/50 (100%)
  ALDH4A1: 50/50 (100%)
  ALDH5A1: 48/50 (96%)
  ALDH6A1: 50/50 (100%)
  ALDH9A1: 50/50 (100%)
  ALG1: 50/50 (100%)
  ALG2: 50/50 (100%)
  ALG5: 46/50 (92%)
  ALKBH1: 50/50 (100%)
  ALKBH2: 50/50 (100%)
  ALKBH7: 49/50 (98%)
  ALOX5: 48/50 (96%)
  ALPI: 50/50 (100%)
  ALPK3: 49/50 (98%)
  ALPL: 50/50 (100%)
  AMBRA1: 50/50 (100%)
  AMDHD2: 50/50 (100%)
  AMFR: 48/50 (96%)
  AMIGO3: 50/50 (100%)
  AMMECR1: 50/50 (100%)
  AMN: 50/50 (100%)
  AMOTL1: 50/50 (100%)
  AMPD2: 50/50 (100%)
  AMT: 50/50 (100%)
  AMY2B: 50/50 (100%)
  ANAPC16: 50/50 (100%)
  ANAPC5: 50/50 (100%)
  ANGPT1: 50/50 (100%)
  ANGPT2: 50/50 (100%)
  ANGPT4: 50/50 (100%)
  ANGPTL2: 50/50 (100%)
  ANK1: 50/50 (100%)
  ANK3: 50/50 (100%)
  ANKEF1: 50/50 (100%)
  ANKFY1: 48/50 (96%)
  ANKH: 50/50 (100%)
  ANKLE2: 50/50 (100%)
  ANKMY1: 50/50 (100%)
  ANKMY2: 50/50 (100%)
  ANKRA2: 50/50 (100%)
  ANKRD12: 45/50 (90%)
  ANKRD13A: 48/50 (96%)
  ANKRD13D: 50/50 (100%)
  ANKRD22: 50/50 (100%)
  ANKRD27: 50/50 (100%)
  ANKRD36: 50/50 (100%)
  ANKRD36B: 50/50 (100%)
  ANKRD40CL: 50/50 (100%)
  ANKRD46: 50/50 (100%)
  ANKRD49: 50/50 (100%)
  ANKRD50: 50/50 (100%)
  ANKRD62: 50/50 (100%)
  ANKRD9: 50/50 (100%)
  ANKS4B: 49/50 (98%)
  ANLN: 50/50 (100%)
  ANO1: 50/50 (100%)
  ANO10: 48/50 (96%)
  ANO2: 50/50 (100%)
  ANO5: 48/50 (96%)
  ANO7: 50/50 (100%)
  ANO9: 48/50 (96%)
  ANP32E: 47/50 (94%)
  ANPEP: 50/50 (100%)
  ANTXR1: 50/50 (100%)
  ANXA1: 50/50 (100%)
  ANXA10: 50/50 (100%)
  ANXA13: 50/50 (100%)
  ANXA2: 50/50 (100%)
  ANXA2R: 50/50 (100%)
  ANXA3: 50/50 (100%)
  ANXA5: 50/50 (100%)
  ANXA6: 50/50 (100%)
  AOAH: 50/50 (100%)
  AOC1: 45/50 (90%)
  AOPEP: 50/50 (100%)
  AOX1: 50/50 (100%)
  AP1M2: 45/50 (90%)
  AP1S3: 50/50 (100%)
  AP2B1: 50/50 (100%)
  AP3D1: 49/50 (98%)
  AP5M1: 50/50 (100%)
  APBA2: 50/50 (100%)
  APBB1IP: 50/50 (100%)
  APC: 50/50 (100%)
  APCDD1: 50/50 (100%)
  APH1B: 50/50 (100%)
  APIP: 50/50 (100%)
  APLNR: 50/50 (100%)
  APLP2: 50/50 (100%)
  APOBEC3B: 50/50 (100%)
  APOBEC3F: 50/50 (100%)
  APOBEC3G: 50/50 (100%)
  APOBEC4: 50/50 (100%)
  APOC1: 50/50 (100%)
  APOE: 50/50 (100%)
  APOL1: 50/50 (100%)
  APOL2: 50/50 (100%)
  APOL3: 50/50 (100%)
  APOL4: 50/50 (100%)
  APOL6: 50/50 (100%)
  APOM: 50/50 (100%)
  APPL2: 50/50 (100%)
  APRT: 50/50 (100%)
  AQP11: 50/50 (100%)
  AQP12B: 50/50 (100%)
  AQP7: 49/50 (98%)
  AQP8: 50/50 (100%)
  ARAF: 47/50 (94%)
  ARAP3: 50/50 (100%)
  ARB2A: 50/50 (100%)
  AREG: 50/50 (100%)
  AREL1: 50/50 (100%)
  ARF4: 50/50 (100%)
  ARF6: 50/50 (100%)
  ARFGAP1: 50/50 (100%)
  ARFGAP2: 50/50 (100%)
  ARFGAP3: 50/50 (100%)
  ARFGEF1: 50/50 (100%)
  ARFRP1: 50/50 (100%)
  ARHGAP10: 47/50 (94%)
  ARHGAP11A: 50/50 (100%)
  ARHGAP15: 50/50 (100%)
  ARHGAP17: 50/50 (100%)
  ARHGAP18: 50/50 (100%)
  ARHGAP23: 47/50 (94%)
  ARHGAP24: 48/50 (96%)
  ARHGAP25: 50/50 (100%)
  ARHGAP26: 50/50 (100%)
  ARHGAP27: 50/50 (100%)
  ARHGAP28: 50/50 (100%)
  ARHGAP29: 50/50 (100%)
  ARHGAP30: 50/50 (100%)
  ARHGAP31: 50/50 (100%)
  ARHGAP32: 49/50 (98%)
  ARHGAP35: 50/50 (100%)
  ARHGAP42: 50/50 (100%)
  ARHGAP5: 50/50 (100%)
  ARHGAP6: 50/50 (100%)
  ARHGDIB: 49/50 (98%)
  ARHGEF10: 50/50 (100%)
  ARHGEF11: 50/50 (100%)
  ARHGEF12: 50/50 (100%)
  ARHGEF15: 50/50 (100%)
  ARHGEF16: 50/50 (100%)
  ARHGEF17: 49/50 (98%)
  ARHGEF18: 50/50 (100%)
  ARHGEF2: 50/50 (100%)
  ARHGEF25: 49/50 (98%)
  ARHGEF3: 50/50 (100%)
  ARHGEF37: 49/50 (98%)
  ARHGEF6: 50/50 (100%)
  ARHGEF9: 46/50 (92%)
  ARID5A: 50/50 (100%)
  ARID5B: 50/50 (100%)
  ARL13B: 50/50 (100%)
  ARL14: 50/50 (100%)
  ARL3: 50/50 (100%)
  ARL4A: 50/50 (100%)
  ARL4C: 50/50 (100%)
  ARL5B: 50/50 (100%)
  ARL6IP4: 49/50 (98%)
  ARL8B: 49/50 (98%)
  ARMC9: 50/50 (100%)
  ARMCX2: 50/50 (100%)
  ARMCX3: 50/50 (100%)
  ARMCX4: 50/50 (100%)
  ARMCX6: 50/50 (100%)
  ARMH3: 50/50 (100%)
  ARPC1B: 50/50 (100%)
  ARPC2: 50/50 (100%)
  ARPC3: 50/50 (100%)
  ARPC5L: 46/50 (92%)
  ARR3: 50/50 (100%)
  ARRDC2: 50/50 (100%)
  ARRDC4: 50/50 (100%)
  ARSB: 50/50 (100%)
  ARSD: 50/50 (100%)
  ARSJ: 50/50 (100%)
  ART3: 50/50 (100%)
  ARV1: 50/50 (100%)
  ASAP1: 50/50 (100%)
  ASAP2: 50/50 (100%)
  ASB10: 50/50 (100%)
  ASB11: 50/50 (100%)
  ASB13: 50/50 (100%)
  ASB14: 49/50 (98%)
  ASB18: 50/50 (100%)
  ASB7: 50/50 (100%)
  ASB8: 50/50 (100%)
  ASCC1: 50/50 (100%)
  ASCC2: 50/50 (100%)
  ASCC3: 50/50 (100%)
  ASF1B: 50/50 (100%)
  ASH1L: 50/50 (100%)
  ASH2L: 50/50 (100%)
  ASPA: 50/50 (100%)
  ASPG: 50/50 (100%)
  ASPH: 50/50 (100%)
  ASPHD2: 50/50 (100%)
  ASRGL1: 50/50 (100%)
  ASS1: 50/50 (100%)
  ASTE1: 50/50 (100%)
  ASXL3: 50/50 (100%)
  ATAD2: 50/50 (100%)
  ATAD3C: 50/50 (100%)
  ATE1: 50/50 (100%)
  ATF1: 50/50 (100%)
  ATF3: 50/50 (100%)
  ATF6: 50/50 (100%)
  ATG101: 48/50 (96%)
  ATG14: 50/50 (100%)
  ATG4D: 50/50 (100%)
  ATG5: 49/50 (98%)
  ATG7: 50/50 (100%)
  ATG9A: 48/50 (96%)
  ATL2: 49/50 (98%)
  ATL3: 50/50 (100%)
  ATM: 47/50 (94%)
  ATOH1: 48/50 (96%)
  ATOSB: 49/50 (98%)
  ATP10D: 50/50 (100%)
  ATP11A: 50/50 (100%)
  ATP11C: 45/50 (90%)
  ATP13A2: 50/50 (100%)
  ATP1A1: 49/50 (98%)
  ATP1A2: 50/50 (100%)
  ATP1B3: 50/50 (100%)
  ATP23: 50/50 (100%)
  ATP2A2: 49/50 (98%)
  ATP2A3: 50/50 (100%)
  ATP2B1: 50/50 (100%)
  ATP2B4: 50/50 (100%)
  ATP2C1: 50/50 (100%)
  ATP5F1B: 50/50 (100%)
  ATP5F1C: 48/50 (96%)
  ATP5MC3: 50/50 (100%)
  ATP5MJ: 50/50 (100%)
  ATP5PD: 50/50 (100%)
  ATP5PF: 50/50 (100%)
  ATP6AP1: 50/50 (100%)
  ATP6V0A1: 50/50 (100%)
  ATP6V0A2: 46/50 (92%)
  ATP6V0E1: 50/50 (100%)
  ATP6V1G1: 50/50 (100%)
  ATP6V1G3: 50/50 (100%)
  ATP8A1: 50/50 (100%)
  ATP8B2: 50/50 (100%)
  ATP9A: 50/50 (100%)
  ATPAF1: 50/50 (100%)
  ATPAF2: 50/50 (100%)
  ATRX: 50/50 (100%)
  ATXN7L3B: 50/50 (100%)
  AUH: 50/50 (100%)
  AUNIP: 50/50 (100%)
  AUP1: 45/50 (90%)
  AURKA: 50/50 (100%)
  AUTS2: 50/50 (100%)
  AVIL: 50/50 (100%)
  AVPR1A: 49/50 (98%)
  AXIN1: 48/50 (96%)
  AXL: 50/50 (100%)
  B2M: 50/50 (100%)
  B3GALNT1: 50/50 (100%)
  B3GNT6: 50/50 (100%)
  B3GNT8: 50/50 (100%)
  B3GNT9: 49/50 (98%)
  B4GALNT2: 50/50 (100%)
  B4GALT4: 50/50 (100%)
  B4GAT1: 50/50 (100%)
  B9D1: 47/50 (94%)
  BACE1: 50/50 (100%)
  BACE2: 45/50 (90%)
  BAD: 50/50 (100%)
  BAG2: 50/50 (100%)
  BAG3: 50/50 (100%)
  BAG6: 50/50 (100%)
  BAIAP2L1: 50/50 (100%)
  BAIAP2L2: 50/50 (100%)
  BAIAP3: 50/50 (100%)
  BAK1: 50/50 (100%)
  BAP1: 50/50 (100%)
  BARX2: 50/50 (100%)
  BASP1: 50/50 (100%)
  BATF: 50/50 (100%)
  BATF2: 50/50 (100%)
  BATF3: 50/50 (100%)
  BAZ1A: 50/50 (100%)
  BBLN: 50/50 (100%)
  BBX: 50/50 (100%)
  BCAP29: 50/50 (100%)
  BCAR3: 50/50 (100%)
  BCAT1: 50/50 (100%)
  BCAT2: 50/50 (100%)
  BCCIP: 50/50 (100%)
  BCL10: 48/50 (96%)
  BCL11A: 47/50 (94%)
  BCL2A1: 50/50 (100%)
  BCL2L10: 50/50 (100%)
  BCL2L11: 50/50 (100%)
  BCL2L13: 50/50 (100%)
  BCL2L14: 50/50 (100%)
  BCL2L15: 50/50 (100%)
  BCL6: 50/50 (100%)
  BCL7A: 46/50 (92%)
  BCL7B: 50/50 (100%)
  BCLAF3: 50/50 (100%)
  BCO2: 48/50 (96%)
  BCR: 50/50 (100%)
  BDH1: 50/50 (100%)
  BDH2: 49/50 (98%)
  BDNF: 50/50 (100%)
  BEAN1: 50/50 (100%)
  BEST1: 50/50 (100%)
  BEST4: 50/50 (100%)
  BET1L: 50/50 (100%)
  BEX5: 49/50 (98%)
  BFAR: 50/50 (100%)
  BGN: 46/50 (92%)
  BHLHA15: 50/50 (100%)
  BHMT: 50/50 (100%)
  BHMT2: 50/50 (100%)
  BICC1: 50/50 (100%)
  BICD1: 50/50 (100%)
  BICDL2: 50/50 (100%)
  BICRA: 50/50 (100%)
  BICRAL: 50/50 (100%)
  BID: 49/50 (98%)
  BIK: 49/50 (98%)
  BIN2: 49/50 (98%)
  BIRC2: 50/50 (100%)
  BIRC3: 50/50 (100%)
  BIRC5: 50/50 (100%)
  BKGD: 49/50 (98%)
  BLCAP: 50/50 (100%)
  BLM: 45/50 (90%)
  BLOC1S4: 49/50 (98%)
  BLTP1: 50/50 (100%)
  BLTP3A: 49/50 (98%)
  BLTP3B: 50/50 (100%)
  BLVRA: 50/50 (100%)
  BLVRB: 50/50 (100%)
  BMAL1: 50/50 (100%)
  BMAL2: 48/50 (96%)
  BMERB1: 49/50 (98%)
  BMF: 50/50 (100%)
  BMP2K: 50/50 (100%)
  BMP3: 50/50 (100%)
  BMP7: 50/50 (100%)
  BMP8B: 50/50 (100%)
  BMPR1A: 45/50 (90%)
  BMS1: 46/50 (92%)
  BMX: 45/50 (90%)
  BNIP2: 48/50 (96%)
  BNIP5: 50/50 (100%)
  BOC: 50/50 (100%)
  BOK: 50/50 (100%)
  BOLA1: 50/50 (100%)
  BPHL: 50/50 (100%)
  BRAP: 50/50 (100%)
  BRCA2: 50/50 (100%)
  BRD1: 50/50 (100%)
  BRD2: 50/50 (100%)
  BRF2: 48/50 (96%)
  BRINP3: 50/50 (100%)
  BRIX1: 49/50 (98%)
  BROX: 50/50 (100%)
  BRPF3: 50/50 (100%)
  BRWD1: 50/50 (100%)
  BSDC1: 50/50 (100%)
  BSPH1: 50/50 (100%)
  BST2: 48/50 (96%)
  BTBD1: 50/50 (100%)
  BTBD2: 50/50 (100%)
  BTBD3: 50/50 (100%)
  BTBD7: 49/50 (98%)
  BTBD8: 50/50 (100%)
  BTBD9: 50/50 (100%)
  BTD: 48/50 (96%)
  BTG2: 50/50 (100%)
  BTN2A1: 50/50 (100%)
  BTN2A2: 50/50 (100%)
  BTN3A1: 50/50 (100%)
  BTN3A2: 50/50 (100%)
  BTN3A3: 50/50 (100%)
  BTNL8: 50/50 (100%)
  BUB1: 50/50 (100%)
  BUD31: 50/50 (100%)
  BYSL: 50/50 (100%)
  BZW1: 45/50 (90%)
  C11orf65: 50/50 (100%)
  C11orf71: 50/50 (100%)
  C12orf76: 50/50 (100%)
  C14orf132: 50/50 (100%)
  C14orf93: 48/50 (96%)
  C15orf39: 50/50 (100%)
  C15orf40: 47/50 (94%)
  C16orf46: 49/50 (98%)
  C19orf18: 48/50 (96%)
  C19orf25: 50/50 (100%)
  C19orf33: 50/50 (100%)
  C1GALT1: 49/50 (98%)
  C1QA: 50/50 (100%)
  C1QTNF1: 48/50 (96%)
  C1QTNF5: 50/50 (100%)
  C1QTNF6: 50/50 (100%)
  C1R: 50/50 (100%)
  C1RL: 50/50 (100%)
  C1S: 46/50 (92%)
  C1orf115: 50/50 (100%)
  C1orf141: 50/50 (100%)
  C1orf198: 50/50 (100%)
  C1orf21: 50/50 (100%)
  C1orf210: 50/50 (100%)
  C1orf50: 50/50 (100%)
  C1orf54: 50/50 (100%)
  C1orf74: 49/50 (98%)
  C2: 50/50 (100%)
  C2CD2: 50/50 (100%)
  C2CD2L: 50/50 (100%)
  C2CD4A: 50/50 (100%)
  C2CD4B: 48/50 (96%)
  C2CD5: 50/50 (100%)
  C2orf68: 49/50 (98%)
  C2orf78: 49/50 (98%)
  C3: 45/50 (90%)
  C3AR1: 50/50 (100%)
  C3orf52: 50/50 (100%)
  C3orf62: 50/50 (100%)
  C3orf80: 50/50 (100%)
  C4BPA: 50/50 (100%)
  C4BPB: 50/50 (100%)
  C4B_2: 50/50 (100%)
  C4orf33: 49/50 (98%)
  C4orf36: 50/50 (100%)
  C5: 49/50 (98%)
  C5AR1: 50/50 (100%)
  C5AR2: 50/50 (100%)
  C5orf63: 48/50 (96%)
  C6orf120: 50/50 (100%)
  C6orf136: 50/50 (100%)
  C6orf163: 47/50 (94%)
  C6orf47: 50/50 (100%)
  C6orf62: 50/50 (100%)
  C9orf40: 50/50 (100%)
  C9orf43: 48/50 (96%)
  C9orf78: 46/50 (92%)
  CA10: 50/50 (100%)
  CA3: 49/50 (98%)
  CA5B: 50/50 (100%)
  CA7: 50/50 (100%)
  CA8: 49/50 (98%)
  CAB39: 49/50 (98%)
  CABIN1: 50/50 (100%)
  CABLES1: 50/50 (100%)
  CABLES2: 50/50 (100%)
  CACFD1: 50/50 (100%)
  CACHD1: 49/50 (98%)
  CACNA1C: 50/50 (100%)
  CACNA1E: 50/50 (100%)
  CACNA1F: 50/50 (100%)
  CACNA2D1: 50/50 (100%)
  CACNB2: 47/50 (94%)
  CACNB3: 50/50 (100%)
  CACTIN: 50/50 (100%)
  CACUL1: 50/50 (100%)
  CAD: 50/50 (100%)
  CADM1: 50/50 (100%)
  CADPS2: 50/50 (100%)
  CALCOCO2: 50/50 (100%)
  CALCRL: 50/50 (100%)
  CALD1: 50/50 (100%)
  CALHM5: 50/50 (100%)
  CALHM6: 50/50 (100%)
  CALM1: 50/50 (100%)
  CALR: 50/50 (100%)
  CALU: 50/50 (100%)
  CAMK2D: 50/50 (100%)
  CAMK2G: 50/50 (100%)
  CAMK2N1: 50/50 (100%)
  CAMSAP1: 50/50 (100%)
  CAMSAP3: 50/50 (100%)
  CAPN10: 50/50 (100%)
  CAPN13: 50/50 (100%)
  CAPN5: 48/50 (96%)
  CAPNS1: 46/50 (92%)
  CAPRIN1: 50/50 (100%)
  CARD16: 50/50 (100%)
  CARD6: 50/50 (100%)
  CARF: 50/50 (100%)
  CARHSP1: 48/50 (96%)
  CARMIL1: 49/50 (98%)
  CASP1: 50/50 (100%)
  CASP10: 50/50 (100%)
  CASP4: 50/50 (100%)
  CASP5: 49/50 (98%)
  CASP6: 49/50 (98%)
  CASP8: 50/50 (100%)
  CASS4: 50/50 (100%)
  CASZ1: 50/50 (100%)
  CAT: 50/50 (100%)
  CATSPER2: 49/50 (98%)
  CATSPER4: 50/50 (100%)
  CATSPERB: 49/50 (98%)
  CATSPERG: 50/50 (100%)
  CAV1: 50/50 (100%)
  CAV2: 50/50 (100%)
  CAVIN1: 50/50 (100%)
  CAVIN3: 50/50 (100%)
  CBFA2T2: 48/50 (96%)
  CBFB: 50/50 (100%)
  CBLC: 50/50 (100%)
  CBLIF: 50/50 (100%)
  CBLL1: 50/50 (100%)
  CBR4: 50/50 (100%)
  CBX3: 50/50 (100%)
  CBX4: 48/50 (96%)
  CBY2: 48/50 (96%)
  CC2D1A: 50/50 (100%)
  CCDC102B: 50/50 (100%)
  CCDC122: 50/50 (100%)
  CCDC125: 50/50 (100%)
  CCDC13: 50/50 (100%)
  CCDC134: 50/50 (100%)
  CCDC146: 49/50 (98%)
  CCDC159: 50/50 (100%)
  CCDC167: 46/50 (92%)
  CCDC17: 50/50 (100%)
  CCDC186: 50/50 (100%)
  CCDC3: 50/50 (100%)
  CCDC30: 50/50 (100%)
  CCDC47: 48/50 (96%)
  CCDC68: 50/50 (100%)
  CCDC69: 50/50 (100%)
  CCDC80: 50/50 (100%)
  CCDC86: 50/50 (100%)
  CCDC88A: 50/50 (100%)
  CCDC88B: 49/50 (98%)
  CCDC89: 47/50 (94%)
  CCDC93: 50/50 (100%)
  CCDC97: 50/50 (100%)
  CCDC9B: 50/50 (100%)
  CCL11: 50/50 (100%)
  CCL18: 50/50 (100%)
  CCL19: 50/50 (100%)
  CCL2: 50/50 (100%)
  CCL20: 50/50 (100%)
  CCL22: 48/50 (96%)
  CCL24: 50/50 (100%)
  CCL3: 47/50 (94%)
  CCL3L3: 50/50 (100%)
  CCL4: 50/50 (100%)
  CCL4L1: 50/50 (100%)
  CCL8: 50/50 (100%)
  CCM2: 50/50 (100%)
  CCM2L: 50/50 (100%)
  CCN1: 50/50 (100%)
  CCN2: 50/50 (100%)
  CCN4: 50/50 (100%)
  CCNA2: 50/50 (100%)
  CCNB1: 50/50 (100%)
  CCNB1IP1: 50/50 (100%)
  CCNB2: 50/50 (100%)
  CCND1: 50/50 (100%)
  CCND2: 50/50 (100%)
  CCNDBP1: 50/50 (100%)
  CCNF: 50/50 (100%)
  CCNG1: 45/50 (90%)
  CCNJL: 50/50 (100%)
  CCP110: 50/50 (100%)
  CCR1: 48/50 (96%)
  CCR2: 50/50 (100%)
  CCR4: 49/50 (98%)
  CCR5: 50/50 (100%)
  CCR8: 50/50 (100%)
  CCSAP: 50/50 (100%)
  CCSER1: 48/50 (96%)
  CCT3: 50/50 (100%)
  CCT7: 49/50 (98%)
  CD109: 50/50 (100%)
  CD160: 50/50 (100%)
  CD163: 50/50 (100%)
  CD164: 50/50 (100%)
  CD1B: 50/50 (100%)
  CD1D: 50/50 (100%)
  CD2: 50/50 (100%)
  CD200: 50/50 (100%)
  CD248: 50/50 (100%)
  CD27: 50/50 (100%)
  CD274: 50/50 (100%)
  CD276: 50/50 (100%)
  CD28: 49/50 (98%)
  CD2AP: 49/50 (98%)
  CD300A: 45/50 (90%)
  CD300C: 50/50 (100%)
  CD300E: 48/50 (96%)
  CD300LB: 50/50 (100%)
  CD320: 50/50 (100%)
  CD34: 50/50 (100%)
  CD38: 50/50 (100%)
  CD40: 50/50 (100%)
  CD44: 50/50 (100%)
  CD46: 49/50 (98%)
  CD5: 50/50 (100%)
  CD53: 48/50 (96%)
  CD55: 50/50 (100%)
  CD58: 50/50 (100%)
  CD59: 50/50 (100%)
  CD63: 50/50 (100%)
  CD69: 50/50 (100%)
  CD74: 50/50 (100%)
  CD81: 50/50 (100%)
  CD83: 50/50 (100%)
  CD84: 50/50 (100%)
  CD86: 50/50 (100%)
  CD93: 50/50 (100%)
  CD99: 50/50 (100%)
  CDC123: 49/50 (98%)
  CDC14A: 49/50 (98%)
  CDC14B: 50/50 (100%)
  CDC20: 50/50 (100%)
  CDC25A: 50/50 (100%)
