Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
  ADCY6: 50/50 (100%)
  ADCY9: 50/50 (100%)
  ADCYAP1R1: 50/50 (100%)
  ADD1: 48/50 (96%)
  ADD3: 50/50 (100%)
  ADGRA2: 50/50 (100%)
  ADGRA3: 50/50 (100%)
  ADGRD1: 50/50 (100%)
  ADGRF1: 50/50 (100%)
  ADGRF5: 50/50 (100%)
  ADGRL3: 50/50 (100%)
  ADGRL4: 50/50 (100%)
  ADH1B: 50/50 (100%)
  ADH7: 48/50 (96%)
  ADHFE1: 50/50 (100%)
  ADIPOQ: 50/50 (100%)
  ADIPOR1: 50/50 (100%)
  ADIPOR2: 50/50 (100%)
  ADIRF: 50/50 (100%)
  ADISSP: 47/50 (94%)
  ADK: 50/50 (100%)
  ADNP: 49/50 (98%)
  ADORA2B: 50/50 (100%)
  ADPRH: 47/50 (94%)
  ADPRS: 50/50 (100%)
  ADRA1A: 50/50 (100%)
  ADRA2A: 50/50 (100%)
  ADRB1: 50/50 (100%)
  ADRB2: 50/50 (100%)
  ADRM1: 50/50 (100%)
  ADSL: 48/50 (96%)
  ADSS1: 50/50 (100%)
  AEBP1: 50/50 (100%)
  AEN: 50/50 (100%)
  AFAP1: 50/50 (100%)
  AFAP1L2: 50/50 (100%)
  AFF3: 50/50 (100%)
  AGAP1: 50/50 (100%)
  AGAP2: 50/50 (100%)
  AGAP4: 50/50 (100%)
  AGAP9: 50/50 (100%)
  AGFG1: 50/50 (100%)
  AGFG2: 50/50 (100%)
  AGO1: 50/50 (100%)
  AGO3: 50/50 (100%)
  AGO4: 50/50 (100%)
  AGPAT1: 50/50 (100%)
  AGR2: 50/50 (100%)
  AGR3: 46/50 (92%)
  AGT: 50/50 (100%)
  AGTPBP1: 46/50 (92%)
  AGTR1: 50/50 (100%)
  AHCY: 50/50 (100%)
  AHCYL2: 50/50 (100%)
  AHDC1: 50/50 (100%)
  AHNAK2: 50/50 (100%)
  AHRR: 50/50 (100%)
  AHSA1: 50/50 (100%)
  AIF1L: 50/50 (100%)
  AIFM2: 50/50 (100%)
  AIM2: 50/50 (100%)
  AK1: 50/50 (100%)
  AK6: 50/50 (100%)
  AKAP1: 50/50 (100%)
  AKAP10: 47/50 (94%)
  AKAP11: 50/50 (100%)
  AKAP12: 50/50 (100%)
  AKAP13: 50/50 (100%)
  AKAP19: 50/50 (100%)
  AKAP9: 50/50 (100%)
  AKIP1: 48/50 (96%)
  AKIRIN2: 50/50 (100%)
  AKNA: 50/50 (100%)
  AKR1B1: 50/50 (100%)
  AKR1B10: 50/50 (100%)
  AKR1C1: 50/50 (100%)
  AKR1C3: 48/50 (96%)
  AKT1: 50/50 (100%)
  AKT2: 50/50 (100%)
  AKT3: 50/50 (100%)
  ALAD: 50/50 (100%)
  ALAS1: 50/50 (100%)
  ALCAM: 50/50 (100%)
  ALDH16A1: 50/50 (100%)
  ALDH1A1: 50/50 (100%)
  ALDH1A3: 50/50 (100%)
  ALDH1B1: 50/50 (100%)
  ALDH1L1: 50/50 (100%)
  ALDH2: 50/50 (100%)
  ALDH3A1: 50/50 (100%)
  ALDH3A2: 50/50 (100%)
  ALDH4A1: 50/50 (100%)
  ALDH6A1: 50/50 (100%)
  ALDOA: 50/50 (100%)
  ALDOC: 50/50 (100%)
  ALG1: 50/50 (100%)
  ALG10B: 50/50 (100%)
  ALG11: 50/50 (100%)
  ALG3: 49/50 (98%)
  ALG8: 50/50 (100%)
  ALKBH6: 50/50 (100%)
  ALMS1: 50/50 (100%)
  ALOX12: 50/50 (100%)
  ALOX12B: 50/50 (100%)
  ALOX5AP: 49/50 (98%)
  ALOXE3: 50/50 (100%)
  ALYREF: 50/50 (100%)
  AMBRA1: 50/50 (100%)
  AMD1: 50/50 (100%)
  AMER1: 50/50 (100%)
  AMMECR1: 48/50 (96%)
  AMMECR1L: 50/50 (100%)
  AMOTL2: 50/50 (100%)
  AMPD3: 50/50 (100%)
  AMPH: 49/50 (98%)
  ANAPC16: 50/50 (100%)
  ANG: 50/50 (100%)
  ANGEL2: 50/50 (100%)
  ANGPT1: 50/50 (100%)
  ANGPTL1: 50/50 (100%)
  ANGPTL4: 50/50 (100%)
  ANK2: 50/50 (100%)
  ANKDD1A: 50/50 (100%)
  ANKFN1: 50/50 (100%)
  ANKRD10: 50/50 (100%)
  ANKRD11: 50/50 (100%)
  ANKRD12: 50/50 (100%)
  ANKRD13A: 50/50 (100%)
  ANKRD18A: 50/50 (100%)
  ANKRD22: 50/50 (100%)
  ANKRD27: 50/50 (100%)
  ANKRD33B: 50/50 (100%)
  ANKRD36: 50/50 (100%)
  ANKRD36B: 50/50 (100%)
  ANKRD40: 50/50 (100%)
  ANKRD46: 50/50 (100%)
  ANKRD50: 50/50 (100%)
  ANKRD6: 50/50 (100%)
  ANKS1A: 50/50 (100%)
  ANKS6: 48/50 (96%)
  ANKZF1: 48/50 (96%)
  ANLN: 47/50 (94%)
  ANO1: 50/50 (100%)
  ANO10: 50/50 (100%)
  ANO3: 49/50 (98%)
  ANO6: 50/50 (100%)
  ANP32A: 50/50 (100%)
  ANP32B: 50/50 (100%)
  ANTKMT: 47/50 (94%)
  ANTXR2: 50/50 (100%)
  ANXA11: 50/50 (100%)
  ANXA2: 48/50 (96%)
  ANXA4: 50/50 (100%)
  ANXA5: 50/50 (100%)
  ANXA6: 50/50 (100%)
  ANXA9: 50/50 (100%)
  AOAH: 50/50 (100%)
  AOC3: 50/50 (100%)
  AOX1: 50/50 (100%)
  AP1AR: 50/50 (100%)
  AP1B1: 50/50 (100%)
  AP1G2: 50/50 (100%)
  AP1M2: 50/50 (100%)
  AP1S3: 50/50 (100%)
  AP2S1: 50/50 (100%)
  AP3B1: 50/50 (100%)
  AP3D1: 48/50 (96%)
  AP3S1: 50/50 (100%)
  AP5M1: 50/50 (100%)
  APBA1: 50/50 (100%)
  APCDD1: 50/50 (100%)
  APELA: 50/50 (100%)
  APH1B: 45/50 (90%)
  APMAP: 50/50 (100%)
  APOBEC2: 50/50 (100%)
  APOBEC3A_B: 50/50 (100%)
  APOBEC3B: 50/50 (100%)
  APOBEC3G: 49/50 (98%)
  APOC1: 50/50 (100%)
  APOC2: 50/50 (100%)
  APOD: 50/50 (100%)
  APOE: 50/50 (100%)
  APOL1: 50/50 (100%)
  APOL2: 50/50 (100%)
  APOL4: 50/50 (100%)
  APOL6: 50/50 (100%)
  APOOL: 50/50 (100%)
  APP: 50/50 (100%)
  APPBP2: 50/50 (100%)
  APRT: 50/50 (100%)
  AQP1: 50/50 (100%)
  AQP11: 50/50 (100%)
  AQP3: 50/50 (100%)
  AQP5: 50/50 (100%)
  AQP9: 47/50 (94%)
  AQR: 49/50 (98%)
  AR: 50/50 (100%)
  ARB2A: 50/50 (100%)
  ARC: 50/50 (100%)
  ARFGAP3: 50/50 (100%)
  ARFRP1: 50/50 (100%)
  ARG1: 50/50 (100%)
  ARGLU1: 50/50 (100%)
  ARHGAP11A: 50/50 (100%)
  ARHGAP12: 50/50 (100%)
  ARHGAP18: 50/50 (100%)
  ARHGAP20: 50/50 (100%)
  ARHGAP21: 47/50 (94%)
  ARHGAP28: 50/50 (100%)
  ARHGAP29: 49/50 (98%)
  ARHGAP31: 50/50 (100%)
  ARHGAP35: 49/50 (98%)
  ARHGAP42: 50/50 (100%)
  ARHGAP6: 50/50 (100%)
  ARHGAP9: 50/50 (100%)
  ARHGEF10: 50/50 (100%)
  ARHGEF10L: 50/50 (100%)
  ARHGEF12: 50/50 (100%)
  ARHGEF15: 50/50 (100%)
  ARHGEF17: 50/50 (100%)
  ARHGEF18: 50/50 (100%)
  ARHGEF19: 50/50 (100%)
  ARHGEF2: 50/50 (100%)
  ARHGEF25: 50/50 (100%)
  ARHGEF26: 50/50 (100%)
  ARHGEF28: 50/50 (100%)
  ARHGEF37: 50/50 (100%)
  ARHGEF40: 50/50 (100%)
  ARHGEF6: 50/50 (100%)
  ARHGEF7: 50/50 (100%)
  ARHGEF9: 50/50 (100%)
  ARID1B: 50/50 (100%)
  ARID4B: 50/50 (100%)
  ARIH2: 45/50 (90%)
  ARL14: 50/50 (100%)
  ARL14EP: 50/50 (100%)
  ARL15: 50/50 (100%)
  ARL17B: 50/50 (100%)
  ARL5B: 50/50 (100%)
  ARL6IP5: 50/50 (100%)
  ARL8A: 50/50 (100%)
  ARL8B: 50/50 (100%)
  ARMC10: 50/50 (100%)
  ARMC5: 50/50 (100%)
  ARMCX1: 50/50 (100%)
  ARMCX3: 50/50 (100%)
  ARMCX6: 50/50 (100%)
  ARNT: 50/50 (100%)
  ARPC1A: 50/50 (100%)
  ARPC1B: 50/50 (100%)
  ARPC2: 50/50 (100%)
  ARPC3: 50/50 (100%)
  ARPC5: 50/50 (100%)
  ARPC5L: 50/50 (100%)
  ARPIN: 50/50 (100%)
  ARRDC1: 50/50 (100%)
  ARRDC4: 45/50 (90%)
  ARSF: 50/50 (100%)
  ARSK: 50/50 (100%)
  ART3: 50/50 (100%)
  ARV1: 50/50 (100%)
  AS3MT: 50/50 (100%)
  ASAH1: 49/50 (98%)
  ASAP2: 50/50 (100%)
  ASB1: 50/50 (100%)
  ASB8: 50/50 (100%)
  ASB9: 50/50 (100%)
  ASCC2: 50/50 (100%)
  ASF1B: 50/50 (100%)
  ASGR2: 50/50 (100%)
  ASH1L: 50/50 (100%)
  ASL: 50/50 (100%)
  ASMTL: 50/50 (100%)
  ASPA: 50/50 (100%)
  ASPH: 50/50 (100%)
  ASPM: 50/50 (100%)
  ASPN: 50/50 (100%)
  ASTE1: 50/50 (100%)
  ATAD3A: 50/50 (100%)
  ATAD5: 50/50 (100%)
  ATF6: 46/50 (92%)
  ATF7: 50/50 (100%)
  ATF7IP: 49/50 (98%)
  ATG101: 50/50 (100%)
  ATG12: 50/50 (100%)
  ATG14: 50/50 (100%)
  ATG16L1: 50/50 (100%)
  ATG2A: 50/50 (100%)
  ATG3: 49/50 (98%)
  ATG4A: 50/50 (100%)
  ATG4B: 50/50 (100%)
  ATG5: 50/50 (100%)
  ATIC: 50/50 (100%)
  ATL1: 50/50 (100%)
  ATM: 50/50 (100%)
  ATOH8: 50/50 (100%)
  ATOSB: 50/50 (100%)
  ATP10D: 50/50 (100%)
  ATP11B: 50/50 (100%)
  ATP12A: 50/50 (100%)
  ATP13A1: 50/50 (100%)
  ATP13A3: 50/50 (100%)
  ATP13A5: 50/50 (100%)
  ATP1A2: 50/50 (100%)
  ATP1B3: 50/50 (100%)
  ATP2A3: 50/50 (100%)
  ATP2B1: 50/50 (100%)
  ATP2B4: 49/50 (98%)
  ATP2C2: 50/50 (100%)
  ATP5F1B: 49/50 (98%)
  ATP5F1C: 50/50 (100%)
  ATP5IF1: 50/50 (100%)
  ATP5MC2: 50/50 (100%)
  ATP5ME: 50/50 (100%)
  ATP5MJ: 50/50 (100%)
  ATP5MK: 50/50 (100%)
  ATP5PB: 50/50 (100%)
  ATP5PD: 50/50 (100%)
  ATP5PF: 49/50 (98%)
  ATP6V0A4: 50/50 (100%)
  ATP6V0B: 49/50 (98%)
  ATP6V0D1: 50/50 (100%)
  ATP6V0E2: 50/50 (100%)
  ATP6V1A: 50/50 (100%)
  ATP6V1B1: 50/50 (100%)
  ATP6V1B2: 50/50 (100%)
  ATP6V1C2: 48/50 (96%)
  ATP6V1G1: 50/50 (100%)
  ATP7A: 50/50 (100%)
  ATP8B2: 50/50 (100%)
  ATP8B4: 50/50 (100%)
  ATRAID: 50/50 (100%)
  ATRX: 50/50 (100%)
  ATXN10: 50/50 (100%)
  ATXN2: 50/50 (100%)
  ATXN2L: 48/50 (96%)
  ATXN3: 50/50 (100%)
  ATXN7L3: 50/50 (100%)
  AUNIP: 50/50 (100%)
  AUTS2: 50/50 (100%)
  AVEN: 50/50 (100%)
  AVIL: 50/50 (100%)
  AVPI1: 50/50 (100%)
  AWAT1: 50/50 (100%)
  AXIN2: 49/50 (98%)
  AXL: 50/50 (100%)
  B3GALT5: 50/50 (100%)
  B3GAT3: 50/50 (100%)
  B3GNT3: 50/50 (100%)
  B4GALT4: 50/50 (100%)
  B4GALT5: 50/50 (100%)
  B4GAT1: 50/50 (100%)
  BACH1: 50/50 (100%)
  BACH2: 50/50 (100%)
  BAG2: 50/50 (100%)
  BAG3: 49/50 (98%)
  BAG5: 50/50 (100%)
  BAHD1: 50/50 (100%)
  BAIAP3: 50/50 (100%)
  BAK1: 50/50 (100%)
  BAMBI: 50/50 (100%)
  BANF1: 47/50 (94%)
  BAP1: 49/50 (98%)
  BASP1: 50/50 (100%)
  BATF: 50/50 (100%)
  BATF2: 50/50 (100%)
  BATF3: 50/50 (100%)
  BAX: 50/50 (100%)
  BAZ1A: 50/50 (100%)
  BAZ1B: 48/50 (96%)
  BAZ2B: 45/50 (90%)
  BBIP1: 50/50 (100%)
  BBS1: 50/50 (100%)
  BBS10: 50/50 (100%)
  BBS2: 50/50 (100%)
  BBX: 50/50 (100%)
  BCAP29: 50/50 (100%)
  BCAR3: 50/50 (100%)
  BCHE: 46/50 (92%)
  BCKDHB: 49/50 (98%)
  BCKDK: 50/50 (100%)
  BCL11B: 50/50 (100%)
  BCL2: 49/50 (98%)
  BCL2A1: 50/50 (100%)
  BCL2L11: 50/50 (100%)
  BCL2L12: 50/50 (100%)
  BCL9: 50/50 (100%)
  BCLAF3: 50/50 (100%)
  BCORL1: 50/50 (100%)
  BDH2: 50/50 (100%)
  BDKRB1: 50/50 (100%)
  BDKRB2: 50/50 (100%)
  BDP1: 46/50 (92%)
  BEAN1: 50/50 (100%)
  BEND3: 50/50 (100%)
  BEND5: 50/50 (100%)
  BEND7: 49/50 (98%)
  BET1L: 49/50 (98%)
  BEX2: 50/50 (100%)
  BEX3: 50/50 (100%)
  BEX4: 50/50 (100%)
  BEX5: 50/50 (100%)
  BFAR: 50/50 (100%)
  BGN: 50/50 (100%)
  BHLHA15: 50/50 (100%)
  BHLHE40: 50/50 (100%)
  BHLHE41: 50/50 (100%)
  BHMT2: 50/50 (100%)
  BICDL2: 50/50 (100%)
  BICRAL: 50/50 (100%)
  BID: 49/50 (98%)
  BIK: 50/50 (100%)
  BIN1: 50/50 (100%)
  BIRC3: 50/50 (100%)
  BIVM: 50/50 (100%)
  BKGD: 50/50 (100%)
  BLM: 50/50 (100%)
  BLNK: 50/50 (100%)
  BLOC1S1: 50/50 (100%)
  BLOC1S2: 45/50 (90%)
  BLOC1S3: 50/50 (100%)
  BLOC1S4: 50/50 (100%)
  BLTP1: 50/50 (100%)
  BMAL2: 50/50 (100%)
  BMERB1: 50/50 (100%)
  BMP4: 50/50 (100%)
  BMP6: 50/50 (100%)
  BMP7: 50/50 (100%)
  BMPER: 49/50 (98%)
  BMPR1A: 50/50 (100%)
  BMPR1B: 50/50 (100%)
  BNC1: 50/50 (100%)
  BNIP2: 50/50 (100%)
  BNIP3: 49/50 (98%)
  BOC: 50/50 (100%)
  BOK: 50/50 (100%)
  BOLA2: 48/50 (96%)
  BOLA2B: 50/50 (100%)
  BORA: 50/50 (100%)
  BPHL: 50/50 (100%)
  BPIFC: 50/50 (100%)
  BPNT2: 50/50 (100%)
  BPTF: 50/50 (100%)
  BRCA1: 50/50 (100%)
  BRD10: 50/50 (100%)
  BRD3: 49/50 (98%)
  BRD4: 50/50 (100%)
  BRI3BP: 50/50 (100%)
  BRIP1: 50/50 (100%)
  BRK1: 50/50 (100%)
  BRMS1: 50/50 (100%)
  BRPF3: 50/50 (100%)
  BRWD1: 50/50 (100%)
  BRWD3: 50/50 (100%)
  BST1: 48/50 (96%)
  BTBD10: 50/50 (100%)
  BTBD16: 50/50 (100%)
  BTBD18: 50/50 (100%)
  BTBD19: 50/50 (100%)
  BTBD7: 50/50 (100%)
  BTBD8: 50/50 (100%)
  BTC: 50/50 (100%)
  BTF3L4: 50/50 (100%)
  BTG1: 50/50 (100%)
  BTNL9: 50/50 (100%)
  BUB1B: 50/50 (100%)
  BUD13: 50/50 (100%)
  BUD31: 50/50 (100%)
  BYSL: 50/50 (100%)
  BZW1: 50/50 (100%)
  BZW2: 50/50 (100%)
  C11orf21: 49/50 (98%)
  C11orf68: 50/50 (100%)
  C11orf71: 50/50 (100%)
  C11orf96: 50/50 (100%)
  C11orf98: 50/50 (100%)
  C12orf54: 50/50 (100%)
  C12orf56: 50/50 (100%)
  C12orf57: 50/50 (100%)
  C12orf75: 50/50 (100%)
  C12orf76: 50/50 (100%)
  C14orf119: 50/50 (100%)
  C14orf132: 50/50 (100%)
  C15orf61: 50/50 (100%)
  C15orf62: 50/50 (100%)
  C17orf67: 50/50 (100%)
  C19orf18: 50/50 (100%)
  C19orf53: 50/50 (100%)
  C1GALT1: 47/50 (94%)
  C1GALT1C1L: 48/50 (96%)
  C1QB: 50/50 (100%)
  C1QBP: 50/50 (100%)
  C1QTNF1: 50/50 (100%)
  C1QTNF2: 50/50 (100%)
  C1QTNF3: 50/50 (100%)
  C1QTNF7: 48/50 (96%)
  C1orf115: 50/50 (100%)
  C1orf198: 50/50 (100%)
  C1orf216: 50/50 (100%)
  C1orf53: 50/50 (100%)
  C1orf54: 50/50 (100%)
  C1orf74: 50/50 (100%)
  C2: 50/50 (100%)
  C22orf39: 50/50 (100%)
  C2CD2: 50/50 (100%)
  C2CD4B: 50/50 (100%)
  C2CD5: 50/50 (100%)
  C2orf68: 50/50 (100%)
  C3: 45/50 (90%)
  C3orf18: 49/50 (98%)
  C3orf38: 47/50 (94%)
  C3orf70: 50/50 (100%)
  C3orf80: 50/50 (100%)
  C4orf46: 50/50 (100%)
  C5: 50/50 (100%)
  C5orf15: 50/50 (100%)
  C5orf46: 50/50 (100%)
  C6: 50/50 (100%)
  C6orf15: 50/50 (100%)
  C6orf47: 50/50 (100%)
  C6orf89: 50/50 (100%)
  C7: 50/50 (100%)
  C7orf57: 46/50 (92%)
  C8orf48: 50/50 (100%)
  C8orf76: 48/50 (96%)
  C8orf82: 50/50 (100%)
  C8orf88: 50/50 (100%)
  C9orf152: 50/50 (100%)
  C9orf85: 49/50 (98%)
  CA11: 50/50 (100%)
  CA3: 50/50 (100%)
  CA6: 50/50 (100%)
  CAB39: 50/50 (100%)
  CAB39L: 45/50 (90%)
  CABLES1: 50/50 (100%)
  CABP7: 50/50 (100%)
  CACNA1C: 49/50 (98%)
  CACNA1D: 49/50 (98%)
  CACNA1G: 50/50 (100%)
  CACNA2D1: 50/50 (100%)
  CACNA2D2: 49/50 (98%)
  CACNA2D3: 50/50 (100%)
  CACNB1: 50/50 (100%)
  CACNB2: 50/50 (100%)
  CACYBP: 50/50 (100%)
  CADM1: 50/50 (100%)
  CADM2: 50/50 (100%)
  CADM3: 49/50 (98%)
  CADPS: 50/50 (100%)
  CADPS2: 50/50 (100%)
  CALCOCO2: 50/50 (100%)
  CALD1: 46/50 (92%)
  CALHM5: 50/50 (100%)
  CALHM6: 50/50 (100%)
  CALM3: 50/50 (100%)
  CALML3: 50/50 (100%)
  CALML4: 50/50 (100%)
  CALML5: 50/50 (100%)
  CALR: 50/50 (100%)
  CAMK2N1: 50/50 (100%)
  CAMP: 50/50 (100%)
  CAMSAP3: 50/50 (100%)
  CAMTA1: 46/50 (92%)
  CAND1: 50/50 (100%)
  CAND2: 50/50 (100%)
  CAP1: 49/50 (98%)
  CAPG: 50/50 (100%)
  CAPN1: 50/50 (100%)
  CAPN15: 50/50 (100%)
  CAPN7: 50/50 (100%)
  CAPNS1: 50/50 (100%)
  CAPRIN1: 50/50 (100%)
  CAPS: 50/50 (100%)
  CARD10: 50/50 (100%)
  CARD14: 50/50 (100%)
  CARD6: 50/50 (100%)
  CARF: 46/50 (92%)
  CARM1: 50/50 (100%)
  CARMIL3: 50/50 (100%)
  CASD1: 50/50 (100%)
  CASP2: 49/50 (98%)
  CASP5: 50/50 (100%)
  CASP7: 50/50 (100%)
  CASQ2: 50/50 (100%)
  CAST: 45/50 (90%)
  CAT: 50/50 (100%)
  CAV1: 50/50 (100%)
  CAV2: 50/50 (100%)
  CAVIN1: 50/50 (100%)
  CAVIN2: 50/50 (100%)
  CBFA2T2: 50/50 (100%)
  CBFB: 48/50 (96%)
  CBLB: 48/50 (96%)
  CBLC: 50/50 (100%)
  CBLL1: 49/50 (98%)
  CBR1: 50/50 (100%)
  CBR3: 50/50 (100%)
  CBR4: 50/50 (100%)
  CBS: 50/50 (100%)
  CBX1: 50/50 (100%)
  CBX2: 50/50 (100%)
  CBX4: 49/50 (98%)
  CBX5: 50/50 (100%)
  CBX6: 50/50 (100%)
  CBX7: 50/50 (100%)
  CBY1: 50/50 (100%)
  CC2D1B: 50/50 (100%)
  CC2D2B: 50/50 (100%)
  CCDC112: 50/50 (100%)
  CCDC121: 50/50 (100%)
  CCDC122: 50/50 (100%)
  CCDC124: 50/50 (100%)
  CCDC127: 50/50 (100%)
  CCDC134: 49/50 (98%)
  CCDC137: 50/50 (100%)
  CCDC14: 50/50 (100%)
  CCDC146: 50/50 (100%)
  CCDC152: 50/50 (100%)
  CCDC167: 50/50 (100%)
  CCDC191: 50/50 (100%)
  CCDC3: 50/50 (100%)
  CCDC34: 45/50 (90%)
  CCDC43: 50/50 (100%)
  CCDC50: 50/50 (100%)
  CCDC51: 50/50 (100%)
  CCDC57: 48/50 (96%)
  CCDC59: 50/50 (100%)
  CCDC8: 50/50 (100%)
  CCDC80: 47/50 (94%)
  CCDC85A: 50/50 (100%)
  CCDC85C: 50/50 (100%)
  CCDC88B: 50/50 (100%)
  CCDC93: 50/50 (100%)
  CCL18: 50/50 (100%)
  CCL19: 50/50 (100%)
  CCL2: 50/50 (100%)
  CCL20: 50/50 (100%)
  CCL22: 50/50 (100%)
  CCL27: 50/50 (100%)
  CCL28: 49/50 (98%)
  CCL3L3: 50/50 (100%)
  CCL4: 50/50 (100%)
  CCL5: 50/50 (100%)
  CCL7: 46/50 (92%)
  CCL8: 50/50 (100%)
  CCM2: 50/50 (100%)
  CCN2: 50/50 (100%)
  CCN3: 50/50 (100%)
  CCN5: 50/50 (100%)
  CCNA2: 50/50 (100%)
  CCNB1: 50/50 (100%)
  CCNB1IP1: 50/50 (100%)
  CCND1: 50/50 (100%)
  CCND2: 48/50 (96%)
  CCNDBP1: 50/50 (100%)
  CCNE1: 50/50 (100%)
  CCNE2: 50/50 (100%)
  CCNF: 50/50 (100%)
  CCNG1: 50/50 (100%)
  CCNI: 50/50 (100%)
  CCNK: 50/50 (100%)
  CCNO: 50/50 (100%)
  CCNQ: 50/50 (100%)
  CCR1: 50/50 (100%)
  CCR5: 50/50 (100%)
  CCR7: 50/50 (100%)
  CCRL2: 50/50 (100%)
  CCSAP: 50/50 (100%)
  CCSER2: 50/50 (100%)
  CCT2: 50/50 (100%)
  CCT7: 50/50 (100%)
  CCZ1B: 49/50 (98%)
  CD101: 50/50 (100%)
  CD109: 50/50 (100%)
  CD151: 50/50 (100%)
  CD160: 47/50 (94%)
  CD164: 50/50 (100%)
  CD177: 50/50 (100%)
  CD1A: 50/50 (100%)
  CD1B: 49/50 (98%)
  CD2: 50/50 (100%)
  CD200: 50/50 (100%)
  CD207: 50/50 (100%)
  CD24: 50/50 (100%)
  CD248: 50/50 (100%)
  CD274: 50/50 (100%)
  CD2BP2: 50/50 (100%)
  CD300LG: 50/50 (100%)
  CD34: 50/50 (100%)
  CD3D: 50/50 (100%)
  CD3G: 48/50 (96%)
  CD44: 50/50 (100%)
  CD46: 50/50 (100%)
  CD48: 50/50 (100%)
  CD59: 50/50 (100%)
  CD6: 50/50 (100%)
  CD63: 50/50 (100%)
  CD69: 48/50 (96%)
  CD81: 50/50 (100%)
  CD82: 50/50 (100%)
